x,y,foregroundColor,backgroundColor,character
68,21,white,reset,█
68,22,white,reset,█
68,23,white,reset,█
68,24,white,reset,█
68,25,white,reset,█
68,26,white,reset,█
68,27,white,reset,█
68,28,white,reset,█
68,29,lime,reset,█
68,30,lime,reset,█
90,13,blue,reset,█
90,14,blue,reset,█
90,15,blue,reset,█
90,17,blue,reset,█
90,18,blue,reset,█
90,19,blue,reset,█
90,20,blue,reset,█
90,21,blue,reset,█
91,12,blue,reset,█
91,13,blue,reset,█
91,14,blue,reset,█
91,15,blue,reset,█
91,17,blue,reset,█
91,18,blue,reset,█
91,19,blue,reset,█
91,20,blue,reset,█
91,21,blue,reset,█
91,22,blue,reset,█
92,12,blue,reset,█
92,13,blue,reset,█
92,14,blue,reset,█
92,15,blue,reset,█
92,17,blue,reset,█
92,18,blue,reset,█
92,19,blue,reset,█
92,20,blue,reset,█
92,21,blue,reset,█
92,22,blue,reset,█
93,12,blue,reset,█
93,13,blue,reset,█
93,14,blue,reset,█
93,15,blue,reset,█
93,17,blue,reset,█
93,18,blue,reset,█
93,19,blue,reset,█
93,20,blue,reset,█
93,21,blue,reset,█
93,22,blue,reset,█
94,12,blue,reset,█
94,13,blue,reset,█
94,14,blue,reset,█
94,15,blue,reset,█
94,17,blue,reset,█
94,18,blue,reset,█
94,19,blue,reset,█
94,20,blue,reset,█
94,21,blue,reset,█
94,22,blue,reset,█
95,12,blue,reset,█
95,13,blue,reset,█
95,14,blue,reset,█
95,15,blue,reset,█
95,17,blue,reset,█
95,18,blue,reset,█
95,19,blue,reset,█
95,20,blue,reset,█
95,21,blue,reset,█
95,22,blue,reset,█
95,27,white,reset,M
96,12,blue,reset,█
96,13,blue,reset,█
96,14,blue,reset,█
96,15,blue,reset,█
96,17,blue,reset,█
96,18,blue,reset,█
96,19,blue,reset,█
96,20,blue,reset,█
96,21,blue,reset,█
96,22,blue,reset,█
96,27,white,reset,a
97,12,blue,reset,█
97,13,blue,reset,█
97,14,blue,reset,█
97,15,blue,reset,█
97,17,blue,reset,█
97,18,blue,reset,█
97,19,blue,reset,█
97,20,blue,reset,█
97,21,blue,reset,█
97,22,blue,reset,█
97,27,white,reset,d
97,28,white,reset,D
98,12,blue,reset,█
98,13,blue,reset,█
98,14,blue,reset,█
98,15,blue,reset,█
98,17,blue,reset,█
98,18,blue,reset,█
98,19,blue,reset,█
98,20,blue,reset,█
98,21,blue,reset,█
98,22,blue,reset,█
98,27,white,reset,e
98,28,white,reset,r
99,12,blue,reset,█
99,13,blue,reset,█
99,14,blue,reset,█
99,15,blue,reset,█
99,17,blue,reset,█
99,18,blue,reset,█
99,19,blue,reset,█
99,20,blue,reset,█
99,21,blue,reset,█
99,22,blue,reset,█
99,27,white,reset, 
99,28,white,reset,a
100,12,blue,reset,█
100,13,blue,reset,█
100,14,blue,reset,█
100,15,blue,reset,█
100,17,blue,reset,█
100,18,blue,reset,█
100,19,blue,reset,█
100,20,blue,reset,█
100,21,blue,reset,█
100,22,blue,reset,█
100,27,white,reset,b
100,28,white,reset,w
101,12,blue,reset,█
101,13,blue,reset,█
101,14,blue,reset,█
101,15,blue,reset,█
101,17,blue,reset,█
101,18,blue,reset,█
101,19,blue,reset,█
101,20,blue,reset,█
101,21,blue,reset,█
101,22,blue,reset,█
101,26,white,reset,W
101,27,white,reset,y
101,28,white,reset,n
102,12,blue,reset,█
102,13,blue,reset,█
102,14,blue,reset,█
102,15,blue,reset,█
102,17,blue,reset,█
102,18,blue,reset,█
102,19,blue,reset,█
102,20,blue,reset,█
102,21,blue,reset,█
102,22,blue,reset,█
102,26,white,reset,i
102,27,white,reset, 
103,26,white,reset,n
103,27,white,reset,E
103,28,white,reset,i
104,26,white,reset,d
104,27,white,reset,r
104,28,white,reset,n
105,12,blue,reset,█
105,13,blue,reset,█
105,14,blue,reset,█
105,15,blue,reset,█
105,16,blue,reset,█
105,17,blue,reset,█
105,19,blue,reset,█
105,20,blue,reset,█
105,21,blue,reset,█
105,22,blue,reset,█
105,26,white,reset,o
105,27,white,reset,r
106,12,blue,reset,█
106,13,blue,reset,█
106,14,blue,reset,█
106,15,blue,reset,█
106,16,blue,reset,█
106,17,blue,reset,█
106,19,blue,reset,█
106,20,blue,reset,█
106,21,blue,reset,█
106,22,blue,reset,█
106,26,white,reset,w
106,27,white,reset,o
106,28,white,reset,t
107,12,blue,reset,█
107,13,blue,reset,█
107,14,blue,reset,█
107,15,blue,reset,█
107,16,blue,reset,█
107,17,blue,reset,█
107,19,blue,reset,█
107,20,blue,reset,█
107,21,blue,reset,█
107,22,blue,reset,█
107,26,white,reset,s
107,27,white,reset,r
107,28,white,reset,e
108,12,blue,reset,█
108,13,blue,reset,█
108,14,blue,reset,█
108,15,blue,reset,█
108,16,blue,reset,█
108,17,blue,reset,█
108,19,blue,reset,█
108,20,blue,reset,█
108,21,blue,reset,█
108,22,blue,reset,█
108,26,white,reset, 
108,27,white,reset,N
108,28,white,reset,r
109,12,blue,reset,█
109,13,blue,reset,█
109,14,blue,reset,█
109,15,blue,reset,█
109,16,blue,reset,█
109,17,blue,reset,█
109,19,blue,reset,█
109,20,blue,reset,█
109,21,blue,reset,█
109,22,blue,reset,█
109,26,white,reset,1
109,27,white,reset,o
109,28,white,reset,m
110,12,blue,reset,█
110,13,blue,reset,█
110,14,blue,reset,█
110,15,blue,reset,█
110,16,blue,reset,█
110,17,blue,reset,█
110,19,blue,reset,█
110,20,blue,reset,█
110,21,blue,reset,█
110,22,blue,reset,█
110,26,white,reset,.
110,27,white,reset,I
110,28,white,reset,c
111,12,blue,reset,█
111,13,blue,reset,█
111,14,blue,reset,█
111,15,blue,reset,█
111,16,blue,reset,█
111,17,blue,reset,█
111,19,blue,reset,█
111,20,blue,reset,█
111,21,blue,reset,█
111,22,blue,reset,█
111,26,white,reset,0
111,27,white,reset,n
111,28,white,reset,a
112,12,blue,reset,█
112,13,blue,reset,█
112,14,blue,reset,█
112,15,blue,reset,█
112,16,blue,reset,█
112,17,blue,reset,█
112,19,blue,reset,█
112,20,blue,reset,█
112,21,blue,reset,█
112,22,blue,reset,█
112,27,white,reset,t
112,28,white,reset,n
113,12,blue,reset,█
113,13,blue,reset,█
113,14,blue,reset,█
113,15,blue,reset,█
113,16,blue,reset,█
113,17,blue,reset,█
113,19,blue,reset,█
113,20,blue,reset,█
113,21,blue,reset,█
113,22,blue,reset,█
113,27,white,reset,e
113,28,white,reset,v
114,12,blue,reset,█
114,13,blue,reset,█
114,14,blue,reset,█
114,15,blue,reset,█
114,16,blue,reset,█
114,17,blue,reset,█
114,19,blue,reset,█
114,20,blue,reset,█
114,21,blue,reset,█
114,22,blue,reset,█
114,27,white,reset,r
114,28,white,reset,a
115,12,blue,reset,█
115,13,blue,reset,█
115,14,blue,reset,█
115,15,blue,reset,█
115,16,blue,reset,█
115,17,blue,reset,█
115,19,blue,reset,█
115,20,blue,reset,█
115,21,blue,reset,█
115,22,blue,reset,█
115,27,white,reset,n
115,28,white,reset,s
116,12,blue,reset,█
116,13,blue,reset,█
116,14,blue,reset,█
116,15,blue,reset,█
116,16,blue,reset,█
116,17,blue,reset,█
116,19,blue,reset,█
116,20,blue,reset,█
116,21,blue,reset,█
116,22,blue,reset,█
116,27,white,reset,e
117,12,blue,reset,█
117,13,blue,reset,█
117,14,blue,reset,█
117,15,blue,reset,█
117,16,blue,reset,█
117,17,blue,reset,█
117,19,blue,reset,█
117,20,blue,reset,█
117,21,blue,reset,█
117,22,blue,reset,█
117,27,white,reset,t
118,12,blue,reset,█
118,13,blue,reset,█
118,14,blue,reset,█
118,15,blue,reset,█
118,16,blue,reset,█
118,17,blue,reset,█
118,19,blue,reset,█
118,20,blue,reset,█
118,21,blue,reset,█
118,22,blue,reset,█
119,12,blue,reset,█
119,13,blue,reset,█
119,14,blue,reset,█
119,15,blue,reset,█
119,16,blue,reset,█
119,17,blue,reset,█
119,19,blue,reset,█
119,20,blue,reset,█
119,21,blue,reset,█
119,22,blue,reset,█
120,12,blue,reset,█
120,13,blue,reset,█
120,14,blue,reset,█
120,15,blue,reset,█
120,16,blue,reset,█
120,17,blue,reset,█
120,19,blue,reset,█
120,20,blue,reset,█
120,21,blue,reset,█
120,22,blue,reset,█
121,12,blue,reset,█
121,13,blue,reset,█
121,14,blue,reset,█
121,15,blue,reset,█
121,16,blue,reset,█
121,17,blue,reset,█
121,19,blue,reset,█
121,20,blue,reset,█
121,21,blue,reset,█
121,22,blue,reset,█
122,13,blue,reset,█
122,14,blue,reset,█
122,15,blue,reset,█
122,16,blue,reset,█
122,17,blue,reset,█
122,19,blue,reset,█
122,20,blue,reset,█
122,21,blue,reset,█
